# *** Summary *********************************************
#     qrun: Errors:   0, Warnings:   0
#     vlog: Errors:   0, Warnings:   0
#     vopt: Errors:   0, Warnings:   3
#   Totals: Errors:   0, Warnings:   3
# ** Note: (vsim-220) 'C:/lscc/radiant/2026.1/questasim/win64/../modelsim.ini' is used as the ini file.
# vsim -L work -L pmi_work -L ovi_ice40up -t ns -lib qrun.out/work -wlf vsim.wlf -gui -do "view wave" -do "add wave /*" -statslog qrun.out/stats_log qrun_opt -suppress vsim-7033,vsim-8630,3009,3389 -appendlog -l qrun.log 
# Start time: 19:15:17 on Sep 08,2026
# Loading sv_std.std
# Loading work.seven_segment_decoder_tb(fast)
# Loading work.seven_segment_decoder(fast)
# view wave
# .main_pane.wave.interior.cs.body.pw.wf
# add wave /*
run 200
# PASSED! At time: 10.
# PASSED! At time: 20.
# PASSED! At time: 30.
# PASSED! At time: 40.
# PASSED! At time: 50.
# PASSED! At time: 60.
# PASSED! At time: 70.
# PASSED! At time: 80.
# PASSED! At time: 90.
# PASSED! At time: 100.
# PASSED! At time: 110.
# PASSED! At time: 120.
# PASSED! At time: 130.
# PASSED! At time: 140.
# PASSED! At time: 150.
# PASSED! At time: 160.
# decoder PASSED
# ** Note: $finish    : C:/Users/hmurphy/Documents/GitHub/E155-lab01/fpga/sim/seven_segment_decoder_tb.sv(160)
#    Time: 160 ns  Iteration: 0  Instance: /seven_segment_decoder_tb
# 1
# Break in Module seven_segment_decoder_tb at C:/Users/hmurphy/Documents/GitHub/E155-lab01/fpga/sim/seven_segment_decoder_tb.sv line 160
# Causality operation skipped due to absence of debug database file
# Load canceled
# Load canceled
restart -f
# Loading work.seven_segment_decoder_tb(fast)
# Loading work.seven_segment_decoder(fast)
run 160
# PASSED! At time: 10.
# PASSED! At time: 20.
# PASSED! At time: 30.
# PASSED! At time: 40.
# PASSED! At time: 50.
# PASSED! At time: 60.
# PASSED! At time: 70.
# PASSED! At time: 80.
# PASSED! At time: 90.
# PASSED! At time: 100.
# PASSED! At time: 110.
# PASSED! At time: 120.
# PASSED! At time: 130.
# PASSED! At time: 140.
# PASSED! At time: 150.
# PASSED! At time: 160.
# decoder PASSED
# ** Note: $finish    : C:/Users/hmurphy/Documents/GitHub/E155-lab01/fpga/sim/seven_segment_decoder_tb.sv(160)
#    Time: 160 ns  Iteration: 0  Instance: /seven_segment_decoder_tb
# 1
# Break in Module seven_segment_decoder_tb at C:/Users/hmurphy/Documents/GitHub/E155-lab01/fpga/sim/seven_segment_decoder_tb.sv line 160
# End time: 19:29:13 on Sep 08,2026, Elapsed time: 0:13:56
# Errors: 0, Warnings: 0
# *** Summary *********************************************
#     qrun: Errors:   0, Warnings:   0
#     vlog: Errors:   0, Warnings:   0
#     vopt: Errors:   0, Warnings:   3
#   Totals: Errors:   0, Warnings:   3
# ** Note: (vsim-220) 'C:/lscc/radiant/2026.1/questasim/win64/../modelsim.ini' is used as the ini file.
# vsim -L work -L pmi_work -L ovi_ice40up -t ns -lib qrun.out/work -wlf vsim.wlf -gui -do "view wave" -do "add wave /*" -statslog qrun.out/stats_log qrun_opt -suppress vsim-7033,vsim-8630,3009,3389 -appendlog -l qrun.log 
# Start time: 20:20:03 on Sep 08,2026
# Loading sv_std.std
# Loading work.seven_segment_decoder_tb(fast)
# Loading work.seven_segment_decoder(fast)
# view wave
# .main_pane.wave.interior.cs.body.pw.wf
# add wave /*
run 500
# PASSED! At time: 10.
# PASSED! At time: 20.
# PASSED! At time: 30.
# PASSED! At time: 40.
# PASSED! At time: 50.
# PASSED! At time: 60.
# PASSED! At time: 70.
# PASSED! At time: 80.
# PASSED! At time: 90.
# PASSED! At time: 100.
# PASSED! At time: 110.
# PASSED! At time: 120.
# PASSED! At time: 130.
# PASSED! At time: 140.
# PASSED! At time: 150.
# PASSED! At time: 160.
# decoder PASSED
# ** Note: $finish    : C:/Users/hmurphy/Documents/GitHub/E155-lab01/fpga/sim/seven_segment_decoder_tb.sv(160)
#    Time: 160 ns  Iteration: 0  Instance: /seven_segment_decoder_tb
# 1
# Break in Module seven_segment_decoder_tb at C:/Users/hmurphy/Documents/GitHub/E155-lab01/fpga/sim/seven_segment_decoder_tb.sv line 160
# Causality operation skipped due to absence of debug database file
# End time: 20:21:23 on Sep 08,2026, Elapsed time: 0:01:20
# Errors: 0, Warnings: 0
